"Player ID","Name","Kills","Deaths","K/D","Max kill streak","Kill(s) / minute","Death(s) / minute","Max death streak","Max TK streak","Death by TK","Death by TK Streak","(aprox.) Longest life min.","(aprox.) Shortest life secs.","Nemesis","Victim","Combat Effectiveness","Support Points","Defensive Points","Offensive Points","Weapons","Death by Weapons"
"76561199388379600","PUCK","62","79","0.78","7","0.75","0.95","7","0","0","0","253","18","{""DJ"":9,""B3n"":3,""kapk"":2,""Жan"":1,""Swift"":2,""Will b"":1,""=Caono="":1,""R E A P"":3,""=Oresto="":2,""D' Bearz"":4,""DeathVice"":4,""MrKravs33"":4,""=Wurlstar="":1,""More Ghana"":1,""airaparent"":6,""Capt.Taylor"":2,""Crazy_boots"":6,""WhiskyPilot"":2,""SeatingChart"":3,""Vomit Coffin"":2,""=LordFarquaad="":2,""I_NoScoped_JFK"":2,""=Just Win Baby="":1,""ﾒ Bobothemonk"":3,""=Gatrick Swayze="":2,""ВOTИ | Archytek"":1,""Ξ FreeTheChickens"":1,""Ж | =Alotta Bush="":1,""=Krombopulous_MYKL="":1,""вит | Phat_Cheeks57"":1,""=Girth Brooks=(THICC)(CLWN)"":5}","{""B3n"":1,""Жan"":1,""Swift"":2,""Ralfus"":4,""=Nerdy="":2,""R E A P"":3,""=Oresto="":3,""D' Bearz"":5,""=Krusader="":2,""=Wurlstar="":3,""More Ghana"":1,""airaparent"":5,""=LordBarst="":1,""Capt.Taylor"":2,""Crazy_boots"":4,""SeatingChart"":1,""Vomit Coffin"":3,""=LordFarquaad="":3,""I_NoScoped_JFK"":4,""=Just Win Baby="":2,""ﾒ Bobothemonk"":1,""=Gatrick Swayze="":1,""вит | Ventil8"":1,""Ж | =Alotta Bush="":1,""в●ти | =exel="":1,""=Krombopulous_MYKL="":1,""вит | Phat_Cheeks57"":1,""=Girth Brooks=(THICC)(CLWN)"":3}","562","370","660","340","{""BAZOOKA"":3,""M1 GARAND"":58,""M1918A2 BAR"":1}","{""MG42"":9,""MP40"":1,""STG44"":5,""FG42 x4"":1,""GEWEHR 43"":41,""KARABINER 98K"":7,""PANZERSCHRECK"":3,""75MM CANNON [PAK 40]"":2,""M43 STIELHANDGRANATE"":1,""150MM HOWITZER [sFH 18]"":9}"
"76561198066940399","SeatingChart","32","55","0.58","9","0.38","0.65","12","0","0","0","418","13","{""PUCK"":1,""FLERG"":2,""JЖCK"":1,""Large"":2,""Mongo"":3,""MUG..."":3,""Ξ Sanzu"":4,""Ж | Wix"":1,""Convenant"":3,""Ж | Mage"":5,""Ж | Rath"":6,""》Sherby"":2,""wolf pussy"":2,""Ж | Davako"":1,""нs | Widow"":2,""Ж | PiscisK"":2,""Ж | Whiskey"":1,""PapaBearBaker"":1,""TouchMyGangsta"":1,""Ж | Badger™"":1,""DooperDupinskie"":3,""Ж︎ | Poptart"":3,""Ж | Eragon123※"":2,""Ж | Crystal Claude"":1,""Ж︎ | No Chill Anna"":1,""Ж︎ | -TL- Monster_Corndog"":1}","{""."":1,""PUCK"":3,""FLERG"":3,""Mongo"":1,""MUG..."":1,""Ξ Sanzu"":1,""Convenant"":1,""Everblack"":1,""》Sherby"":1,""нѕ | nes"":1,""Stellar-INF"":1,""Ж | Davako"":1,""нs | Widow"":3,""Ж | GasMask"":1,""Ж | Whiskey"":1,""PapaBearBaker"":1,""Ж | DankNugz"":1,""Ж︎ | bones"":1,""Ж︎ | Poptart"":2,""Ж | Eragon123※"":2,""Ж︎ | No Chill Anna"":1,""My Ego > Bad Intentions"":1,""Ж︎ | -TL- Monster_Corndog"":2}","304","310","340","580","{""GEWEHR 43"":32}","{""BAZOOKA"":1,""M1 GARAND"":35,""COLT M1911"":1,""M1918A2 BAR"":1,""MK2 GRENADE"":3,""BROWNING M1919"":6,""155MM HOWITZER [M114]"":5,""37MM CANNON [Stuart M5A1]"":1,""75MM CANNON [Sherman M4A3(75)W]"":1,""COAXIAL M1919 [Sherman M4A3E2(76)]"":1}"
"76561198136736730","=Nerdy=","9","36","0.25","3","0.11","0.43","12","0","0","0","527","28","{""."":1,""PUCK"":2,""FLERG"":1,""JЖCK"":2,""Mongo"":1,""zesty"":1,""MUG..."":2,""Ξ Sanzu"":7,""Ж | Mage"":1,""Ж | Rath"":3,""Stellar-INF"":1,""Ж | Davako"":1,""нs | Widow"":5,""Ж | PiscisK"":1,""Ж | Badger™"":1,""Ж︎ | Poptart"":1,""Ж | wildcard.NS"":1,""Ж | Eragon123※"":1,""My Ego > Bad Intentions"":1,""Ж︎ | -TL- Monster_Corndog"":2}","{""Large"":1,""MUG..."":1,""Ξ Sanzu"":1,""Convenant"":1,""Ж | Davako"":1,""нs | Widow"":1,""My Ego > Bad Intentions"":2,""Ж︎ | -TL- Monster_Corndog"":1}","111","1106","980","320","{""GEWEHR 43"":9}","{""UNKNOWN"":1,""M1 GARAND"":26,""COLT M1911"":1,""M1 CARBINE"":1,""M1A1 THOMPSON"":1,""BROWNING M1919"":3,""155MM HOWITZER [M114]"":1,""COAXIAL M1919 [Sherman M4A3(75)W]"":1,""COAXIAL M1919 [Sherman M4A3E2(76)]"":1}"
"76561199380101095","Capt.Taylor","23","28","0.82","5","0.28","0.34","6","0","0","0","566","35","{""PUCK"":2,""MUG..."":1,""Ξ Sanzu"":2,""Convenant"":2,""Ж | Rath"":2,""✿ Seely"":2,""wolf pussy"":1,""Ж | Davako"":2,""Ж | Whiskey"":1,""Ж | OG Panda"":2,""TouchMyGangsta"":1,""DooperDupinskie"":1,""Ж︎ | Poptart"":1,""Ж | Eragon123※"":2,""Ж | Crystal Claude"":1,""Ж︎ | No Chill Anna"":1,""My Ego > Bad Intentions"":1,""Ж︎ | -TL- Monster_Corndog"":3}","{""."":1,""PUCK"":2,""FLERG"":1,""Mongo"":1,""zesty"":1,""Ξ Sanzu"":1,""Convenant"":1,""Ж | Rath"":1,""wolf pussy"":1,""Stellar-INF"":1,""Ж | Davako"":2,""нs | Widow"":2,""Ж | Whiskey"":1,""Ж | DankNugz"":2,""Ж | OG Panda"":1,""DooperDupinskie"":1,""Ж︎ | No Chill Anna"":1,""My Ego > Bad Intentions"":2}","225","563","1180","220","{""GEWEHR 43"":23}","{""M1 GARAND"":20,""BROWNING M1919"":7,""M97 TRENCH GUN"":1}"
"76561198115926076","Ξ вит | Comrade Grimm","2","20","0.1","1","0.02","0.24","11","0","1","1","757","27","{""JЖCK"":8,""zesty"":3,""Convenant"":1,""Ж | Mage"":1,""Ж | Whiskey"":1,""Ж | OG Panda"":1,""Ж | Tadiktor"":1,""Ж︎ | bones"":1,""Ж | Eragon123※"":1,""• The China Guy"":1,""My Ego > Bad Intentions"":1}","{""zesty"":1,""Ж | Eragon123※"":1}","224","630","980","280","{""COAXIAL MG34 [Sd.Kfz.234 Puma]"":1,""50mm KwK 39/1 [Sd.Kfz.234 Puma]"":1}","{""BAZOOKA"":1,""M1 GARAND"":5,""M1 CARBINE"":1,""M3 GREASE GUN"":2,""BROWNING M1919"":1,""155MM HOWITZER [M114]"":1,""76MM M1 GUN [Sherman M4A3E2(76)]"":9}"
"76561198043221756","D' Bearz","26","57","0.46","5","0.32","0.69","8","0","2","2","337","13","{""PUCK"":5,""JЖCK"":1,""Large"":3,""Mongo"":1,""MUG..."":1,""Ξ Sanzu"":6,""Ж | 3fm"":1,""Convenant"":4,""Ж | Mage"":12,""Ж | Rath"":4,""wolf pussy"":1,""нѕ | nes"":2,""Stellar-INF"":1,""нs | Widow"":1,""Ж | DankNugz"":1,""Ж | OG Panda"":1,""Ж︎ | bones"":1,""TouchMyGangsta"":2,""DooperDupinskie"":1,""Ж︎ | Poptart"":3,""Ж | Eragon123※"":2,""Ж | Crystal Claude"":1,""Ж︎ | No Chill Anna"":1,""Ж︎ | -TL- Monster_Corndog"":1}","{""PUCK"":4,""Large"":2,""MUG..."":2,""Ξ Sanzu"":1,""Convenant"":1,""Ж | Rath"":3,""✿ Seely"":3,""Ж | Davako"":1,""нs | Widow"":1,""Ж | DankNugz"":1,""Ж | OG Panda"":1,""Ж︎ | bones"":2,""Ж | Crystal Claude"":1,""Ж︎ | No Chill Anna"":3}","242","1325","480","580","{""GEWEHR 43"":25,""M43 STIELHANDGRANATE"":1}","{""M3 KNIFE"":1,""M1 GARAND"":33,""M1 CARBINE"":1,""MK2 GRENADE"":2,""M1A1 THOMPSON"":1,""BROWNING M1919"":6,""155MM HOWITZER [M114]"":12,""76MM M1 GUN [Sherman M4A3E2(76)]"":1}"
"76561198844383640","=Caono=","16","31","0.52","4","0.19","0.37","8","0","0","0","531","28","{""zesty"":8,""MUG..."":1,""Ξ Sanzu"":2,""Ж | Wix"":1,""Convenant"":2,""》Sherby"":1,""нѕ | nes"":1,""Ж | Davako"":1,""нs | Widow"":1,""Ж | PiscisK"":1,""Ж | OG Panda"":2,""Ж | Tadiktor"":1,""TouchMyGangsta"":2,""DooperDupinskie"":2,""Ж | wildcard.NS"":1,""My Ego > Bad Intentions"":4}","{""."":2,""PUCK"":1,""Ξ Sanzu"":1,""Ж | Davako"":4,""Ж | Whiskey"":4,""Ж | OG Panda"":2,""DooperDupinskie"":1,""Ж | Crystal Claude"":1}","249","626","940","280","{""MP40"":1,""GEWEHR 43"":9,""KARABINER 98K"":5,""M43 STIELHANDGRANATE"":1}","{""M1 GARAND"":26,""M8 Greyhound"":1,""BROWNING M1919"":2,""75MM CANNON [Sherman M4A3(75)W]"":1,""76MM M1 GUN [Sherman M4A3E2(76)]"":1}"
"76561198131252354","Ж︎ | No Chill Anna","38","51","0.75","7","0.46","0.62","7","0","2","1","273","25","{""DJ"":7,""B3n"":9,""kapk"":2,""Ralfus"":1,""Will b"":2,""=Vidar="":1,""R E A P"":2,""=Oresto="":1,""D' Bearz"":3,""DeathVice"":5,""MrKravs33"":2,""=Wurlstar="":2,""airaparent"":2,""Capt.Taylor"":1,""Crazy_boots"":1,""SeatingChart"":1,""=Just Win Baby="":1,""ﾒ Bobothemonk"":1,""ВOTИ | Archytek"":1,""Ξ FreeTheChickens"":1,""Ж | =Alotta Bush="":1,""вит | Phat_Cheeks57"":2,""=Girth Brooks=(THICC)(CLWN)"":2}","{""kapk"":1,""Жan"":1,""Swift"":1,""Ralfus"":3,""Rob491"":2,""Will b"":1,""=Vidar="":1,""R E A P"":4,""D' Bearz"":1,""DeathVice"":1,""=Wurlstar="":2,""More Ghana"":1,""airaparent"":2,""Capt.Taylor"":1,""SeatingChart"":1,""Vomit Coffin"":1,""=LordFarquaad="":1,""=Just Win Baby="":1,""ﾒ Bobothemonk"":2,""=Gatrick Swayze="":1,""Ж | =Alotta Bush="":1,""=Krombopulous_MYKL="":2,""=Girth Brooks=(THICC)(CLWN)"":6}","341","220","660","400","{""BAZOOKA"":1,""M1 GARAND"":37}","{""MG42"":16,""STG44"":4,""FG42 x4"":1,""GEWEHR 43"":19,""BOMBING RUN"":1,""KARABINER 98K"":1,""PANZERSCHRECK"":1,""M43 STIELHANDGRANATE"":1,""150MM HOWITZER [sFH 18]"":7}"
"76561198348103342","I_NoScoped_JFK","48","53","0.91","5","0.57","0.63","6","3","1","1","404","20","{""PUCK"":4,""FLERG"":1,""Large"":3,""Mongo"":7,""Trots"":1,""MUG..."":1,""Ξ Sanzu"":1,""Convenant"":8,""Everblack"":1,""Ж | Mage"":2,""Ж | Rath"":6,""✿ Seely"":2,""》Sherby"":4,""wolf pussy"":2,""нѕ | nes"":2,""нs | Widow"":1,""PapaBearBaker"":1,""Ж | DankNugz"":1,""Ж | Tadiktor"":1,""Ж︎ | bones"":1,""Ж | Eragon123※"":1,""Ж︎ | -TL- Monster_Corndog"":2}","{""PUCK"":2,""FLERG"":1,""Large"":3,""Mongo"":5,""MUG..."":1,""Convenant"":4,""Ж | Rath"":4,""✿ Seely"":2,""》Sherby"":5,""нѕ | nes"":2,""Stellar-INF"":2,""Ж | Davako"":5,""нs | Widow"":3,""PapaBearBaker"":1,""Ж | DankNugz"":1,""Ж︎ | bones"":3,""Ж︎ | Poptart"":3,""Ж | Crystal Claude"":1}","436","1312","680","460","{""GEWEHR 43"":48}","{""SATCHEL"":1,""M1 GARAND"":39,""M1 CARBINE"":1,""BOMBING RUN"":1,""MK2 GRENADE"":1,""M3 GREASE GUN"":1,""BROWNING M1919"":5,""155MM HOWITZER [M114]"":2,""76MM M1 GUN [Sherman M4A3E2(76)]"":2}"
"76561198091006256","Жan","45","44","1.02","4","0.54","0.53","4","0","0","0","321","13","{""PUCK"":1,""FLERG"":1,""JЖCK"":4,""Large"":1,""Mongo"":2,""Ξ Sanzu"":3,""Ж | Wix"":2,""Convenant"":3,""Everblack"":1,""✿ Seely"":3,""нѕ | nes"":1,""Ж | Davako"":1,""нs | Widow"":1,""Ж | GasMask"":2,""Ж | PiscisK"":2,""PapaBearBaker"":1,""TouchMyGangsta"":1,""Ж | Badger™"":1,""Ж︎ | Poptart"":4,""Ж | wildcard.NS"":1,""Ж | Eragon123※"":1,""• The China Guy"":2,""Ж︎ | No Chill Anna"":1,""Ж︎ | -TL- Monster_Corndog"":4}","{""."":2,""PUCK"":1,""Large"":1,""Mongo"":1,""zesty"":2,""MUG..."":1,""Ξ Sanzu"":2,""Convenant"":1,""✿ Seely"":1,""нѕ | nes"":3,""Stellar-INF"":1,""Ж | Davako"":3,""нs | Widow"":3,""Ж | GasMask"":2,""Ж | PiscisK"":5,""PapaBearBaker"":3,""Ж︎ | bones"":3,""Ж︎ | Poptart"":1,""Ж | wildcard.NS"":3,""• The China Guy"":2,""My Ego > Bad Intentions"":3,""Ж︎ | -TL- Monster_Corndog"":1}","453","663","240","900","{""GEWEHR 43"":45}","{""BAZOOKA"":1,""M1 GARAND"":29,""COLT M1911"":1,""M8 Greyhound"":1,""BROWNING M1919"":6,""M6 37mm [M8 Greyhound]"":1,""37MM CANNON [Stuart M5A1]"":1,""76MM M1 GUN [Sherman M4A3E2(76)]"":1,""COAXIAL M1919 [Sherman M4A3E2(76)]"":3}"
"76561198193020965","Ж | Mage","147","0","147","147","1.77","0","0","3","0","0","4991","4991","{}","{""B3n"":6,""kapk"":3,""Swift"":1,""Ralfus"":2,""Rob491"":1,""=Nerdy="":1,""R E A P"":7,""=Oresto="":1,""D' Bearz"":12,""ULFBERHT"":2,""DeathVice"":2,""MrKravs33"":6,""=ApachiJr="":1,""=Wurlstar="":5,""=lolships="":1,""More Ghana"":10,""airaparent"":12,""Crazy_boots"":10,""WhiskyPilot"":1,""SeatingChart"":5,""Vomit Coffin"":4,""WinnableSleet"":1,""I_NoScoped_JFK"":2,""=Just Win Baby="":3,""ﾒ Bobothemonk"":6,""=Gatrick Swayze="":9,""ВOTИ | Archytek"":3,""Ξ FreeTheChickens"":2,""Ж | =Alotta Bush="":4,""в●ти | =exel="":4,""=Krombopulous_MYKL="":5,""вит | Phat_Cheeks57"":4,""Ξ вит | 季赛冠军"":1,""Ξ вит | Comrade Grimm"":1,""=Girth Brooks=(THICC)(CLWN)"":9}","1333","0","1700","0","{""UNKNOWN"":1,""155MM HOWITZER [M114]"":146}","{}"
"76561198055409364","=Vidar=","11","38","0.29","2","0.13","0.46","16","0","1","1","1307","-140","{""zesty"":2,""MUG..."":1,""Ξ Sanzu"":2,""Convenant"":1,""Ж | Rath"":8,""✿ Seely"":1,""нs | Widow"":6,""Ж | Whiskey"":1,""PapaBearBaker"":1,""Ж | OG Panda"":1,""Ж | Eragon123※"":3,""Ж | yourmomsmother"":1,""Ж︎ | No Chill Anna"":1,""Ж︎ | Foxhole Norman"":2,""My Ego > Bad Intentions"":3,""Ж︎ | -TL- Monster_Corndog"":4}","{""zesty"":2,""нs | Widow"":2,""PapaBearBaker"":1,""• The China Guy"":1,""Ж︎ | No Chill Anna"":1,""Ж︎ | Foxhole Norman"":1,""My Ego > Bad Intentions"":3}","219","275","640","540","{""GEWEHR 43"":5,""KARABINER 98K"":5,""PANZERSCHRECK"":1}","{""BAZOOKA"":1,""M1 GARAND"":28,""M3 GREASE GUN"":1,""BROWNING M1919"":7,""HULL M1919 [Sherman M4A3E2(76)]"":1}"
"76561198031909413","Ж | Whiskey","44","51","0.86","6","0.53","0.62","5","2","2","1","545","21","{""DJ"":2,""B3n"":7,""kapk"":5,""Will b"":2,""=Caono="":4,""R E A P"":3,""MrKravs33"":3,""=Krusader="":2,""=Wurlstar="":6,""airaparent"":3,""=LordBarst="":3,""Capt.Taylor"":1,""SeatingChart"":1,""BasicallyZack"":1,""WinnableSleet"":1,""ﾒ Bobothemonk"":3,""ВOTИ | Archytek"":2,""=Krombopulous_MYKL="":1,""вит | Phat_Cheeks57"":1}","{""B3n"":3,""kapk"":2,""Swift"":2,""Ralfus"":1,""Will b"":1,""=Vidar="":1,""R E A P"":2,""DeathVice"":2,""MrKravs33"":2,""=Wurlstar="":10,""More Ghana"":1,""airaparent"":2,""=LordBarst="":1,""Capt.Taylor"":1,""Crazy_boots"":1,""SeatingChart"":1,""=LordFarquaad="":1,""ВOTИ | Archytek"":1,""Ж | =Alotta Bush="":1,""=Krombopulous_MYKL="":4,""вит | Phat_Cheeks57"":1,""Ξ вит | Comrade Grimm"":1,""=Girth Brooks=(THICC)(CLWN)"":2}","521","243","560","560","{""BAZOOKA"":1,""M1 GARAND"":38,""MK2 GRENADE"":1,""M3 GREASE GUN"":4}","{""MG42"":10,""STG44"":3,""FG42 x4"":3,""GEWEHR 43"":23,""WALTHER P38"":1,""KARABINER 98K"":6,""M43 STIELHANDGRANATE"":2,""150MM HOWITZER [sFH 18]"":2,""75MM CANNON [Sd.Kfz.161 Panzer IV]"":1}"
"76561198867986795","airaparent","70","70","1","11","0.83","0.83","7","0","0","0","306","15","{""PUCK"":5,""JЖCK"":1,""Large"":1,""Mongo"":1,""zesty"":2,""Ξ Sanzu"":3,""Convenant"":9,""Ж | Mage"":12,""Ж | Rath"":1,""✿ Seely"":1,""》Sherby"":3,""wolf pussy"":4,""нѕ | nes"":2,""Ж | Davako"":3,""Ж | GasMask"":1,""Ж | Whiskey"":2,""Ж | OG Panda"":1,""Ж︎ | bones"":1,""DooperDupinskie"":3,""Ж︎ | Poptart"":5,""Ж | Orangeblack"":1,""Ж | wildcard.NS"":1,""Ж | Eragon123※"":3,""Ж | Crystal Claude"":1,""Ж︎ | No Chill Anna"":2,""My Ego > Bad Intentions"":1}","{""."":2,""PUCK"":6,""FLERG"":4,""Large"":3,""Mongo"":3,""MUG..."":1,""Ξ Sanzu"":5,""Ж | Wix"":1,""Convenant"":2,""Ж | Rath"":4,""✿ Seely"":2,""》Sherby"":2,""wolf pussy"":3,""нѕ | nes"":3,""Stellar-INF"":3,""Ж | Davako"":5,""нs | Widow"":2,""Ж | Whiskey"":3,""Ж | DankNugz"":2,""Ж | OG Panda"":1,""Ж︎ | bones"":1,""TouchMyGangsta"":3,""Ж︎ | Poptart"":1,""Ж | wildcard.NS"":2,""Ж | Crystal Claude"":1,""Ж︎ | No Chill Anna"":2,""My Ego > Bad Intentions"":3}","654","245","540","420","{""STG44"":16,""FG42 x4"":27,""SATCHEL"":2,""GEWEHR 43"":25}","{""M1 GARAND"":47,""M1 CARBINE"":1,""BROWNING M1919"":7,""155MM HOWITZER [M114]"":12,""M6 37mm [M8 Greyhound]"":1,""HULL M1919 [Sherman M4A3E2(76)]"":1,""COAXIAL M1919 [Sherman M4A3E2(76)]"":1}"
"76561199181920668","DJ","158","0","158","158","1.89","0","0","2","0","0","5027","5027","{}","{""."":8,""PUCK"":9,""FLERG"":5,""Large"":10,""Mongo"":7,""zesty"":1,""MUG..."":6,""Ξ Sanzu"":9,""Ж | 3fm"":3,""Convenant"":2,""Ж | Rath"":10,""✿ Seely"":1,""》Sherby"":6,""wolf pussy"":3,""Stellar-INF"":7,""Ж | Davako"":5,""Ж | Whiskey"":2,""PapaBearBaker"":3,""Ж | DankNugz"":9,""Ж | OG Panda"":3,""Ж︎ | bones"":5,""Ж | Badger™"":1,""Ж | y U h ※"":12,""DooperDupinskie"":1,""Ж︎ | Poptart"":2,""Ж | Orangeblack"":1,""Ж | wildcard.NS"":2,""Ж | Eragon123※"":3,""• The China Guy"":4,""Ж | Crystal Claude"":4,""Ж︎ | No Chill Anna"":7,""Ж︎ | Foxhole Norman"":1,""My Ego > Bad Intentions"":2,""Ж︎ | -TL- Monster_Corndog"":4}","1267","0","1700","0","{""150MM HOWITZER [sFH 18]"":158}","{}"
"76561198023310582","WhiskyPilot","12","15","0.8","5","0.14","0.18","9","0","0","0","689","35","{""JЖCK"":6,""Trots"":1,""zesty"":1,""Ξ Sanzu"":1,""Ж | Wix"":1,""Ж | Mage"":1,""• The China Guy"":2,""My Ego > Bad Intentions"":1,""Ж︎ | -TL- Monster_Corndog"":1}","{""PUCK"":2,""JЖCK"":1,""Terry"":1,""Scythe"":1,""нѕ | nes"":1,""Stellar-INF"":1,""Ж | PiscisK"":1,""Ж | DankNugz"":1,""Ж | OG Panda"":1,""TouchMyGangsta"":1,""Ж | Crystal Claude"":1}","257","385","880","320","{""75MM CANNON [PAK 40]"":4,""20MM KWK 30 [Sd.Kfz.121 Luchs]"":1,""HULL MG34 [Sd.Kfz.181 Tiger 1]"":1,""COAXIAL MG34 [Sd.Kfz.181 Tiger 1]"":3,""88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]"":3}","{""BAZOOKA"":1,""M1 GARAND"":4,""BROWNING M1919"":1,""155MM HOWITZER [M114]"":1,""M6 37mm [M8 Greyhound]"":1,""76MM M1 GUN [Sherman M4A3E2(76)]"":6,""COAXIAL M1919 [Sherman M4A3E2(76)]"":1}"
"76561198182490779","=Wurlstar=","37","63","0.59","9","0.44","0.75","9","0","1","1","308","14","{""."":2,""PUCK"":3,""JЖCK"":2,""Trots"":2,""Convenant"":3,""Ж | Mage"":5,""✿ Seely"":1,""wolf pussy"":1,""Stellar-INF"":2,""Ж | Davako"":1,""Ж | Whiskey"":10,""Ж | DankNugz"":2,""Ж | OG Panda"":5,""Ж | Tadiktor"":1,""TouchMyGangsta"":2,""DooperDupinskie"":7,""Ж︎ | Poptart"":4,""• The China Guy"":3,""Ж | Crystal Claude"":5,""Ж︎ | No Chill Anna"":2}","{""."":3,""PUCK"":1,""Stellar-INF"":1,""Ж | Whiskey"":6,""Ж | DankNugz"":2,""Ж | OG Panda"":2,""DooperDupinskie"":9,""Ж︎ | Poptart"":1,""Ж | Crystal Claude"":9,""Ж︎ | No Chill Anna"":2,""My Ego > Bad Intentions"":1}","363","915","740","340","{""GEWEHR 43"":37}","{""BAZOOKA"":1,""UNKNOWN"":1,""M1 GARAND"":48,""M1A1 THOMPSON"":1,""BROWNING M1919"":3,""155MM HOWITZER [M114]"":4,""37MM CANNON [Stuart M5A1]"":1,""75MM CANNON [Sherman M4A3(75)W]"":2,""76MM M1 GUN [Sherman M4A3E2(76)]"":2}"
"76561197960324656","More Ghana","11","39","0.28","2","0.13","0.46","7","0","0","0","478","26","{""PUCK"":1,""FLERG"":2,""Mongo"":4,""Trots"":1,""Ξ Sanzu"":2,""Convenant"":1,""Everblack"":1,""Ж | Mage"":10,""Ж | Rath"":2,""》Sherby"":3,""wolf pussy"":1,""нs | Widow"":2,""Ж | Whiskey"":1,""Ж | y U h ※"":1,""DooperDupinskie"":2,""Ж︎ | No Chill Anna"":1,""Ж︎ | Foxhole Norman"":1,""My Ego > Bad Intentions"":1,""Ж︎ | -TL- Monster_Corndog"":2}","{""PUCK"":1,""Mongo"":1,""Ξ Sanzu"":2,""Ж | Davako"":1,""нs | Widow"":1,""Ж | PiscisK"":1,""Ж︎ | bones"":1,""DooperDupinskie"":1,""Ж | wildcard.NS"":1,""Ж | Crystal Claude"":1}","95","310","880","220","{""KARABINER 98K"":11}","{""M1 GARAND"":23,""BOMBING RUN"":1,""M3 GREASE GUN"":1,""BROWNING M1919"":3,""155MM HOWITZER [M114]"":10,""76MM M1 GUN [Sherman M4A3E2(76)]"":1}"
"76561198994849700","B3n","63","47","1.34","9","0.76","0.57","7","0","0","0","464","17","{""."":2,""PUCK"":1,""JЖCK"":6,""Large"":1,""Trots"":4,""zesty"":2,""MUG..."":2,""Convenant"":4,""Ж | Mage"":6,""wolf pussy"":1,""Stellar-INF"":1,""Ж | Davako"":1,""Ж | Whiskey"":3,""Ж | OG Panda"":1,""TouchMyGangsta"":2,""DooperDupinskie"":4,""Ж︎ | Poptart"":3,""Ж | wildcard.NS"":1,""Ж | Crystal Claude"":1,""My Ego > Bad Intentions"":1}","{""."":3,""PUCK"":3,""FLERG"":1,""Ξ Sanzu"":1,""Convenant"":3,""Ж | Rath"":1,""》Sherby"":1,""Stellar-INF"":2,""нs | Widow"":1,""Ж | Whiskey"":7,""PapaBearBaker"":2,""Ж | DankNugz"":3,""Ж | OG Panda"":4,""TouchMyGangsta"":2,""Ж | Badger™"":1,""Ж | y U h ※"":1,""DooperDupinskie"":5,""Ж︎ | Poptart"":6,""Ж | Crystal Claude"":7,""Ж︎ | No Chill Anna"":9}","668","155","1040","140","{""MG42"":61,""STG44"":2}","{""SATCHEL"":1,""M1 GARAND"":23,""M1 CARBINE"":1,""M1A1 THOMPSON"":1,""M3 GREASE GUN"":1,""BROWNING M1919"":3,""155MM HOWITZER [M114]"":6,""M6 37mm [M8 Greyhound]"":1,""37MM CANNON [Stuart M5A1]"":4,""76MM M1 GUN [Sherman M4A3E2(76)]"":2,""COAXIAL M1919 [Sherman M4A3(75)W]"":1,""COAXIAL M1919 [Sherman M4A3E2(76)]"":3}"
"76561198317583009","Ж | Rath","90","62","1.45","13","1.09","0.75","4","1","1","1","279","18","{""DJ"":10,""B3n"":1,""Ralfus"":1,""=Oresto="":6,""D' Bearz"":3,""DeathVice"":8,""airaparent"":4,""=LordBarst="":1,""Capt.Taylor"":1,""Crazy_boots"":1,""Vomit Coffin"":3,""BasicallyZack"":1,""=LordFarquaad="":1,""I_NoScoped_JFK"":4,""=Just Win Baby="":1,""ﾒ Bobothemonk"":3,""ВOTИ | Archytek"":2,""Ξ FreeTheChickens"":2,""Ж | =Alotta Bush="":1,""в●ти | =exel="":2,""=Krombopulous_MYKL="":2,""вит | Phat_Cheeks57"":1,""Ξ вит | 季赛冠军"":2,""=Girth Brooks=(THICC)(CLWN)"":1}","{""kapk"":1,""Swift"":1,""Ralfus"":1,""Rob491"":4,""Will b"":2,""=Nerdy="":3,""=Vidar="":8,""=Oresto="":6,""D' Bearz"":4,""DeathVice"":1,""=Krusader="":1,""More Ghana"":2,""airaparent"":1,""Capt.Taylor"":2,""Crazy_boots"":2,""SeatingChart"":6,""Vomit Coffin"":5,""BasicallyZack"":1,""=LordFarquaad="":1,""I_NoScoped_JFK"":6,""=Gatrick Swayze="":3,""вит | Ventil8"":3,""ВOTИ | Archytek"":2,""Ξ FreeTheChickens"":7,""Ж | =Alotta Bush="":4,""в●ти | =exel="":5,""=Krombopulous_MYKL="":3,""MS | Smurf 我很爛"":1,""вит | Phat_Cheeks57"":1,""Ξ вит | 季赛冠军"":2,""=Girth Brooks=(THICC)(CLWN)"":1}","891","258","860","240","{""BAZOOKA"":1,""M1 GARAND"":79,""M1918A2 BAR"":3,""MK2 GRENADE"":4,""M3 GREASE GUN"":2,""M97 TRENCH GUN"":1}","{""MG42"":9,""MP40"":2,""STG44"":9,""FG42 x4"":3,""GEWEHR 43"":22,""KARABINER 98K"":5,""M43 STIELHANDGRANATE"":1,""150MM HOWITZER [sFH 18]"":10,""75MM CANNON [Sd.Kfz.161 Panzer IV]"":1}"
