"Player ID","Name","Kills","Deaths","K/D","Max kill streak","Kill(s) / minute","Death(s) / minute","Max death streak","Max TK streak","Death by TK","Death by TK Streak","(aprox.) Longest life min.","(aprox.) Shortest life secs.","Nemesis","Victim","Combat Effectiveness","Support Points","Defensive Points","Offensive Points","Weapons","Death by Weapons"
"76561198262539303","FLERG","53","42","1.26","8","0.64","0.51","8","2","2","2","278","26","{""DJ"":5,""B3n"":1,""kapk"":2,""Swift"":2,""=R3C0N="":1,""R E A P"":1,""=Oresto="":2,""DeathVice"":3,""=lolships="":1,""airaparent"":4,""Capt.Taylor"":1,""Crazy_boots"":2,""SeatingChart"":3,""Vomit Coffin"":2,""BasicallyZack"":1,""=LordFarquaad="":1,""I_NoScoped_JFK"":1,""Ξ FreeTheChickens"":2,""Ж | =Alotta Bush="":2,""=Krombopulous_MYKL="":2,""вит | Phat_Cheeks57"":1,""=Girth Brooks=(THICC)(CLWN)"":2}","{""kapk"":1,""Жan"":1,""Swift"":2,""Ralfus"":5,""=Nerdy="":1,""=R3C0N="":1,""R E A P"":2,""=Oresto="":4,""ULFBERHT"":1,""=ApachiJr="":1,""=Krusader="":1,""More Ghana"":2,""Crazy_boots"":4,""SeatingChart"":2,""Vomit Coffin"":2,""=LordFarquaad="":2,""I_NoScoped_JFK"":1,""=Just Win Baby="":1,""ﾒ Bobothemonk"":3,""=Gatrick Swayze="":2,""ВOTИ | Archytek"":2,""Ж | =Alotta Bush="":7,""=Krombopulous_MYKL="":1,""вит | Phat_Cheeks57"":1,""=Girth Brooks=(THICC)(CLWN)"":3}","521","305","1120","60","{""BAZOOKA"":6,""M1 GARAND"":39,""M3 GREASE GUN"":8}","{""MG42"":5,""MP40"":3,""STG44"":5,""FG42 x4"":2,""GEWEHR 43"":17,""KARABINER 98K"":1,""M43 STIELHANDGRANATE"":1,""150MM HOWITZER [sFH 18]"":5,""COAXIAL MG34 [Sd.Kfz.121 Luchs]"":1,""COAXIAL MG34 [Sd.Kfz.181 Tiger 1]"":1,""COAXIAL MG34 [Sd.Kfz.161 Panzer IV]"":1}"
"76561199200242461","Ж︎ | Foxhole Norman","10","23","0.43","2","0.12","0.28","7","0","0","0","970","38","{""DJ"":1,""kapk"":2,""Swift"":7,""Rob491"":1,""=Vidar="":1,""=Oresto="":1,""=LordFarquaad="":1,""=Just Win Baby="":1,""Ξ FreeTheChickens"":3,""в●ти | =exel="":1,""MS | Smurf 我很爛"":1,""вит | Phat_Cheeks57"":1,""Ξ вит | 季赛冠军"":2}","{""Swift"":1,""Will b"":1,""=Vidar="":2,""More Ghana"":1,""=LordFarquaad="":1,""=Just Win Baby="":1,""Ξ FreeTheChickens"":1,""Ж | =Alotta Bush="":1,""в●ти | =exel="":1}","100","598","1440","0","{""M1 GARAND"":10}","{""MG42"":1,""STG44"":3,""GEWEHR 43"":14,""KARABINER 98K"":4,""150MM HOWITZER [sFH 18]"":1}"
"76561198141917000","Ξ FreeTheChickens","49","44","1.11","4","0.59","0.53","6","0","0","0","302","19","{""JЖCK"":3,""Large"":2,""Mongo"":1,""Trots"":2,""MUG..."":5,""Ξ Sanzu"":4,""Convenant"":3,""Ж | Mage"":2,""Ж | Rath"":7,""✿ Seely"":1,""》Sherby"":1,""wolf pussy"":1,""Ж | HeiZa"":1,""нѕ | nes"":1,""нs | Widow"":3,""Ж | PiscisK"":1,""Ж | Tadiktor"":2,""Ж | wildcard.NS"":1,""• The China Guy"":1,""Ж︎ | Foxhole Norman"":1,""Ж︎ | -TL- Monster_Corndog"":1}","{""."":1,""PUCK"":1,""FLERG"":2,""Large"":5,""Mongo"":1,""MUG..."":4,""Ξ Sanzu"":3,""Convenant"":4,""Ж | Rath"":2,""✿ Seely"":2,""》Sherby"":1,""Ж | Davako"":1,""нs | Widow"":4,""Ж | PiscisK"":4,""PapaBearBaker"":2,""Ж | DankNugz"":1,""Ж︎ | bones"":2,""Ж︎ | Poptart"":1,""Ж | wildcard.NS"":1,""Ж | Eragon123※"":1,""Ж︎ | No Chill Anna"":1,""Ж︎ | Foxhole Norman"":3,""My Ego > Bad Intentions"":1,""Ж︎ | -TL- Monster_Corndog"":1}","547","480","440","720","{""MP40"":3,""STG44"":6,""FG42 x4"":13,""GEWEHR 43"":15,""KARABINER 98K"":9,""KARABINER 98K x8"":3}","{""SATCHEL"":1,""M1 GARAND"":29,""MK2 GRENADE"":1,""BROWNING M1919"":2,""155MM HOWITZER [M114]"":2,""COAXIAL M1919 [Stuart M5A1]"":1,""HULL M1919 [Sherman M4A3E2(76)]"":1,""76MM M1 GUN [Sherman M4A3E2(76)]"":2,""COAXIAL M1919 [Sherman M4A3E2(76)]"":5}"
"76561198178497006","нѕ | nes","40","30","1.33","9","0.48","0.36","8","0","0","0","398","35","{""kapk"":3,""Жan"":3,""Will b"":1,""DeathVice"":5,""MrKravs33"":2,""airaparent"":3,""WhiskyPilot"":1,""SeatingChart"":1,""Vomit Coffin"":3,""=LordFarquaad="":3,""I_NoScoped_JFK"":2,""=Just Win Baby="":1,""Ж | =Alotta Bush="":1,""в●ти | =exel="":1}","{""kapk"":5,""Жan"":1,""Swift"":1,""Ralfus"":1,""=Caono="":1,""R E A P"":3,""D' Bearz"":2,""DeathVice"":2,""MrKravs33"":1,""airaparent"":2,""=LordBarst="":2,""Crazy_boots"":4,""Vomit Coffin"":3,""I_NoScoped_JFK"":2,""ﾒ Bobothemonk"":1,""Ξ FreeTheChickens"":1,""Ж | =Alotta Bush="":4,""в●ти | =exel="":1,""=Krombopulous_MYKL="":1,""MS | Smurf 我很爛"":1,""=Girth Brooks=(THICC)(CLWN)"":1}","413","1112","1000","320","{""M1 GARAND"":40}","{""MG42"":6,""STG44"":6,""SATCHEL"":1,""GEWEHR 43"":15,""KARABINER 98K"":1,""20MM KWK 30 [Sd.Kfz.121 Luchs]"":1}"
"76561197983252948","Ж | yourmomsmother","11","3","3.67","8","0.13","0.04","1","1","0","0","2250","909","{""Will b"":1,""=lolships="":1,""вит | Phat_Cheeks57"":1}","{""kapk"":2,""Ralfus"":2,""=Vidar="":1,""=LordFarquaad="":1,""вит | Ventil8"":2,""ВOTИ | Archytek"":1,""Ж | =Alotta Bush="":1,""вит | Phat_Cheeks57"":1}","663","200","1180","380","{""Sherman M4A3E2(76)"":1,""HULL M1919 [Stuart M5A1]"":2,""HULL M1919 [Sherman M4A3E2(76)]"":8}","{""BOMBING RUN"":1,""PANZERSCHRECK"":1,""88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]"":1}"
"76561198018951612","Ж | Orangeblack","7","6","1.17","4","0.08","0.07","2","0","0","0","1828","192","{""DJ"":1,""MrKravs33"":1,""BasicallyZack"":2,""=LordFarquaad="":2}","{""Rob491"":1,""=Oresto="":1,""=Krusader="":1,""airaparent"":1,""ﾒ Bobothemonk"":1,""=Krombopulous_MYKL="":1,""=Girth Brooks=(THICC)(CLWN)"":1}","1029","125","1400","100","{""HULL M1919"":1,""HULL M1919 [Stuart M5A1]"":1,""HULL M1919 [Sherman M4A3E2(76)]"":5}","{""SATCHEL"":1,""KARABINER 98K"":1,""PANZERSCHRECK"":1,""150MM HOWITZER [sFH 18]"":1,""88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]"":2}"
"76561198079076707","Swift","33","54","0.61","5","0.4","0.65","10","0","0","0","328","18","{""PUCK"":2,""FLERG"":2,""JЖCK"":1,""Large"":1,""Mongo"":1,""zesty"":3,""MUG..."":2,""Ξ Sanzu"":4,""Convenant"":5,""Ж | Mage"":1,""Ж | Rath"":1,""wolf pussy"":2,""нѕ | nes"":1,""Ж | Davako"":3,""Ж | GasMask"":1,""Ж | PiscisK"":1,""Ж | Whiskey"":2,""PapaBearBaker"":2,""Ж | Tadiktor"":1,""Ж︎ | bones"":1,""TouchMyGangsta"":2,""Ж | y U h ※"":3,""Ж︎ | Poptart"":3,""Ж | Eragon123※"":2,""• The China Guy"":3,""Ж | Crystal Claude"":1,""Ж︎ | No Chill Anna"":1,""Ж︎ | Foxhole Norman"":1,""My Ego > Bad Intentions"":1}","{""."":2,""PUCK"":2,""FLERG"":2,""Large"":1,""Mongo"":2,""MUG..."":1,""Ξ Sanzu"":2,""Ж | Wix"":2,""Stellar-INF"":1,""нs | Widow"":2,""Ж | PiscisK"":1,""PapaBearBaker"":4,""Ж | y U h ※"":1,""Ж︎ | Poptart"":1,""Ж︎ | Foxhole Norman"":7,""My Ego > Bad Intentions"":1,""Ж︎ | -TL- Monster_Corndog"":1}","325","1015","500","640","{""GEWEHR 43"":33}","{""BAZOOKA"":1,""M1 GARAND"":42,""M1 CARBINE"":1,""MK2 GRENADE"":1,""BROWNING M1919"":6,""155MM HOWITZER [M114]"":1,""76MM M1 GUN [Sherman M4A3E2(76)]"":2}"
"76561199015693279","Ж︎ | bones","12","38","0.32","5","0.14","0.45","10","0","2","1","380","25","{""DJ"":5,""Жan"":3,""=R3C0N="":1,""R E A P"":1,""=Oresto="":1,""D' Bearz"":2,""DeathVice"":2,""More Ghana"":1,""airaparent"":1,""父 =Hodgy="":1,""SeatingChart"":1,""Vomit Coffin"":1,""=LordFarquaad="":1,""I_NoScoped_JFK"":3,""=Just Win Baby="":2,""ﾒ Bobothemonk"":2,""=Gatrick Swayze="":1,""Ξ FreeTheChickens"":2,""Ж | =Alotta Bush="":2,""в●ти | =exel="":1,""вит | Phat_Cheeks57"":1,""Ξ вит | 季赛冠军"":1,""=Girth Brooks=(THICC)(CLWN)"":2}","{""Swift"":1,""=Oresto="":2,""D' Bearz"":1,""MrKravs33"":2,""airaparent"":1,""I_NoScoped_JFK"":1,""Ж | =Alotta Bush="":1,""вит | Phat_Cheeks57"":1,""Ξ вит | Comrade Grimm"":1,""=Girth Brooks=(THICC)(CLWN)"":1}","160","255","1140","60","{""M1 CARBINE"":12}","{""MG42"":4,""MP40"":2,""STG44"":3,""GEWEHR 43"":19,""LUGER P08"":1,""KARABINER 98K"":3,""150MM HOWITZER [sFH 18]"":5,""20MM KWK 30 [Sd.Kfz.121 Luchs]"":1}"
"76561198015324286","Ж︎ | Poptart","73","32","2.28","18","0.88","0.39","6","0","0","0","546","16","{""DJ"":2,""B3n"":6,""Жan"":1,""Swift"":1,""Will b"":1,""R E A P"":1,""DeathVice"":2,""MrKravs33"":1,""=Krusader="":3,""=Wurlstar="":1,""airaparent"":1,""SeatingChart"":2,""Vomit Coffin"":2,""WinnableSleet"":1,""I_NoScoped_JFK"":3,""=Just Win Baby="":1,""Ξ FreeTheChickens"":1,""=Krombopulous_MYKL="":1,""вит | Phat_Cheeks57"":1}","{""B3n"":3,""kapk"":6,""Жan"":4,""Swift"":3,""Ralfus"":3,""=Nerdy="":1,""R E A P"":4,""=Oresto="":1,""D' Bearz"":3,""MrKravs33"":5,""=Krusader="":2,""=Wurlstar="":4,""airaparent"":5,""=LordBarst="":2,""Capt.Taylor"":1,""SeatingChart"":3,""Vomit Coffin"":3,""=LordFarquaad="":1,""=Just Win Baby="":3,""ﾒ Bobothemonk"":3,""=Gatrick Swayze="":2,""ВOTИ | Archytek"":1,""Ж | =Alotta Bush="":1,""=Krombopulous_MYKL="":3,""вит | Phat_Cheeks57"":4,""=Girth Brooks=(THICC)(CLWN)"":2}","735","512","900","420","{""BAZOOKA"":1,""M3 KNIFE"":1,""M1 GARAND"":68,""M1 CARBINE"":1,""M2 AP MINE"":1,""MK2 GRENADE"":1}","{""MG42"":13,""STG44"":1,""FG42 x4"":1,""GEWEHR 43"":13,""KARABINER 98K"":1,""150MM HOWITZER [sFH 18]"":2,""75MM CANNON [Sd.Kfz.161 Panzer IV]"":1}"
"76561198327795431","Everblack","6","5","1.2","3","0.07","0.06","2","1","1","1","1909","94","{""Will b"":1,""SeatingChart"":1,""Ж | =Alotta Bush="":1,""MS | Smurf 我很爛"":2}","{""Жan"":1,""ULFBERHT"":1,""=ApachiJr="":1,""More Ghana"":1,""I_NoScoped_JFK"":1,""ﾒ Bobothemonk"":1}","57","2984","1620","0","{""M1 GARAND"":2,""BOMBING RUN"":2,""PRECISION STRIKE"":2}","{""GEWEHR 43"":4,""BOMBING RUN"":1}"
"76561197979962060","Ж | Badger™","5","5","1","3","0.06","0.06","3","0","0","0","1767","137","{""DJ"":1,""B3n"":1,""Rob491"":1,""Crazy_boots"":1,""Vomit Coffin"":1}","{""Жan"":1,""=Nerdy="":1,""SeatingChart"":1,""Vomit Coffin"":1,""ВOTИ | Archytek"":1}","605","605","1160","380","{""COLT M1911"":4,""HULL M1919 [Sherman M4A3E2(76)]"":1}","{""STG44"":2,""PANZERSCHRECK"":2,""150MM HOWITZER [sFH 18]"":1}"
"76561199636267887","Ж | =Alotta Bush=","34","65","0.52","3","0.41","0.78","6","0","0","0","274","18","{""PUCK"":1,""FLERG"":7,""JЖCK"":1,""Large"":1,""Mongo"":6,""Trots"":2,""zesty"":1,""MUG..."":1,""Ξ Sanzu"":7,""Convenant"":1,""Ж | Mage"":4,""Ж | Rath"":4,""✿ Seely"":1,""》Sherby"":1,""нѕ | nes"":4,""Ж | Davako"":1,""Ж | Whiskey"":1,""PapaBearBaker"":1,""Ж | DankNugz"":1,""Ж︎ | bones"":1,""TouchMyGangsta"":2,""Ж | y U h ※"":1,""DooperDupinskie"":2,""Ж︎ | Poptart"":1,""Ж | wildcard.NS"":1,""Ж | Eragon123※"":4,""Ж | yourmomsmother"":1,""Ж︎ | No Chill Anna"":1,""Ж︎ | Foxhole Norman"":1,""Ж︎ | -TL- Monster_Corndog"":4}","{""PUCK"":1,""FLERG"":2,""Mongo"":4,""Ξ Sanzu"":4,""Convenant"":4,""Everblack"":1,""Ж | Rath"":1,""✿ Seely"":2,""》Sherby"":1,""нѕ | nes"":1,""Stellar-INF"":1,""Ж | Davako"":3,""Ж | PiscisK"":1,""PapaBearBaker"":2,""Ж | DankNugz"":1,""Ж︎ | bones"":2,""Ж | Eragon123※"":1,""Ж︎ | No Chill Anna"":1,""My Ego > Bad Intentions"":1}","330","640","480","580","{""GEWEHR 43"":34}","{""M1 GARAND"":45,""COLT M1911"":1,""M1 CARBINE"":1,""BROWNING M1919"":9,""155MM HOWITZER [M114]"":4,""M6 37mm [M8 Greyhound]"":1,""37MM CANNON [Stuart M5A1]"":1,""HULL M1919 [Sherman M4A3E2(76)]"":1,""76MM M1 GUN [Sherman M4A3E2(76)]"":1,""COAXIAL M1919 [Sherman M4A3E2(76)]"":1}"
